,y,prd_y
0,4.37,3.933130977696227
1,3.83,3.903481679127029
2,3.81,3.916686642418815
3,3.82,3.938834590171702
4,3.19,3.7678427463115116
5,3.63,3.6335520764292406
6,4.3,3.99360159206204
7,4.1,4.164968506705449
8,3.99,3.7212702646668845
9,4.17,4.029936484209552
10,3.86,3.9273167887201255
11,4.08,3.8913952392303055
12,3.84,3.8216349883047536
13,4.26,4.03715326965934
14,4.07,3.9348371221691782
15,3.86,3.9148298245494355
16,3.93,4.012173970969977
17,3.98,4.054049057578162
18,4.5,3.9359020108678684
19,3.73,3.7027117573037085
20,4.19,3.8443769281935425
21,3.73,3.84349635023599
22,3.48,3.8734110602091163
23,3.67,3.645116825527031
24,3.85,3.9174625221258297
25,4.19,4.054625054196734
26,3.62,3.709284576853229
27,3.64,3.8545310530852084
28,3.83,3.929587721295539
29,3.91,3.8435119865873717
30,3.82,3.950686569703431
31,3.44,3.871883152207275
32,4.06,3.9402199034066325
33,4.0,3.88623430283686
34,4.15,4.050503622447858
35,4.1,4.013359542901595
36,3.9,3.905395528212263
37,3.83,3.9639972593804313
38,4.13,4.138747280327841
39,4.24,3.954134524446563
40,4.17,3.915389472724159
41,3.84,3.8784617624739384
42,3.74,3.963086268167492
43,4.26,3.910609141725353
44,3.96,3.9591879498866995
45,3.97,3.9235040107083186
46,3.82,3.8589559971124934
47,3.91,4.001884871121533
48,3.52,3.8679200534596156
49,3.57,3.912662527068782
50,3.77,3.9748866681354715
51,4.04,3.904126079912556
52,4.24,3.983501489765621
53,4.38,4.255431816792994
54,3.96,3.9237288603387497
55,4.34,3.920010122352903
56,3.58,3.957552807362545
57,4.28,4.013679398935372
58,3.77,3.9906648796163684
59,3.43,3.945477648022542
60,3.56,3.9011798627260545
61,4.09,3.587131850077151
62,4.53,3.931473117590533
63,3.74,3.9236322816831835
64,3.86,3.965552049284329
65,3.83,3.882844030040298
66,4.24,3.98334364637994
67,4.13,4.091721880445428
68,4.36,4.139801970096553
69,3.71,3.9325524852473523
70,4.06,4.074710800694239
71,4.33,4.0368471346631445
72,3.97,3.923472794450477
73,3.76,3.841872333932464
74,3.81,3.766230836346556
75,3.71,4.077378907592127
76,3.83,3.876039598281261
77,3.91,3.8737133162167114
78,3.96,4.138931352687122
79,3.9,3.739926248489225
80,4.04,3.9217006959257064
81,4.76,4.545350359767033
82,4.28,4.18951321952998
83,3.85,3.874339039144099
84,4.13,3.8879502469912457
85,4.01,3.9198498500255927
86,3.69,3.781775534371804
87,4.25,3.7916227142445114
88,4.04,4.017862462200371
89,4.3,4.164262983335915
90,4.36,3.9219652499435953
91,4.21,3.9401375590283716
92,3.4,3.894862983026854
93,4.04,3.94198440472236
94,4.25,3.8956715245591345
95,3.43,3.906078224544508
96,4.37,3.954356515623964
97,4.11,3.9789106927935323
98,3.86,3.8109876073590034
99,4.24,4.082820747340435
100,3.55,3.588659036707759
101,3.73,3.767607626344192
102,3.45,3.8520694286572588
103,3.55,3.931081999621061
104,3.96,4.058309620557461
105,3.93,4.032916458654698
106,3.97,3.9014996279881955
107,3.69,3.898750320539538
108,4.33,3.9764732133709546
109,3.59,3.830324869984954
110,3.81,3.9173283869664837
111,4.17,3.9306056466889907
112,3.71,3.6618937112246033
113,3.21,4.062032355621435
114,4.14,4.0576054848873255
115,3.82,3.8849219460489057
116,3.98,3.8767958440206924
117,4.27,3.971270020726681
118,4.12,4.200394627180625
119,3.84,3.839939977182906
120,3.61,3.8607514968239296
121,3.81,4.055499052135271
122,3.86,3.8415502157641357
123,4.07,3.9464175635095677
124,4.14,4.274870212216555
125,3.85,3.908749160610586
126,3.71,3.9312273874347894
127,4.08,3.929725409641899
128,4.13,3.9176511081488132
129,3.65,3.8695167039083738
130,3.79,3.9119946155257206
131,4.0,3.9199938016496234
132,3.8,3.9082308420086407
133,3.95,3.837468340430441
134,4.13,4.029843722786557
135,3.68,3.822090242267971
136,3.82,3.8857358403418503
137,4.19,3.9117359955651625
138,3.44,3.7609386805332643
139,4.05,3.8374943730036075
140,3.85,3.9524344629791277
141,3.81,3.9749026143854596
142,3.88,3.9173976579563097
143,3.93,3.9517482941127393
144,3.97,3.927376571110106
145,3.84,3.8832594775496223
146,4.08,3.928818441543599
147,4.22,4.1838478351946655
148,3.72,3.7367353898405473
149,4.12,4.082883930065412
150,4.32,4.263794254048854
151,3.59,3.8749176247091026
152,3.49,3.890511127572173
153,3.78,3.9423325519259875
154,4.1,4.047940051459008
155,3.94,3.7975699071584317
156,4.25,3.913958194119831
157,4.31,4.257097045611349
158,3.57,3.965089398310243
159,3.57,3.9235011559048343
160,4.16,4.0257235434659915
161,4.17,4.203938002083147
162,3.67,3.806043951387292
163,4.11,4.11123967500766
164,4.0,3.9929486609960345
165,4.2,4.002943831931068
166,3.9,3.693124487302186
167,4.0,3.939611529797356
168,4.39,4.011669712725919
169,4.09,3.9923943026324316
170,3.75,4.012620135070046
171,4.02,3.926866627850854
172,3.78,3.896189055080056
173,3.71,3.8197279378825857
174,4.19,4.139501760286318
175,4.34,3.8887659128735392
176,3.89,3.866474809665682
177,3.78,3.832036703529457
178,3.54,3.9395491829921254
179,4.04,3.950908383071076
180,5.0,3.8716182774242625
181,3.81,3.9285892004644256
182,4.17,3.968835485622836
183,4.12,3.963315277713233
184,4.12,4.037444742844267
185,3.68,3.7931246541457875
186,4.04,3.9345296829187455
187,3.85,4.103756516115871
188,4.04,3.9328371772397284
189,3.67,3.9319925624921077
190,3.61,3.846834160503368
191,4.09,3.978608414595277
192,3.78,4.082556302478864
193,3.88,3.7621413265120247
194,3.93,3.8879326660169817
195,4.01,3.886005390340221
196,3.88,4.008331443106931
197,4.09,4.095759491868392
198,3.77,3.8863872007777016
199,3.7,3.946037407054528
200,3.44,3.8861975841932517
201,3.65,3.8048383147376277
202,3.81,4.008408737268335
203,3.65,3.717631472076115
204,3.93,3.886720372939472
205,4.0,3.97406401910207
206,4.17,3.9299427449192126
207,4.26,4.038536178112329
208,3.86,3.8264127288964045
209,3.91,3.908111485059495
210,4.03,3.9194185405556063
211,4.06,3.935015804911347
212,4.17,4.085080850354045
213,3.76,3.9311263474498683
214,4.1,3.924803461983348
215,3.93,3.8652658017988073
216,3.8,4.054061365480152
217,3.68,3.902095469992545
218,4.24,4.021417454038964
219,4.19,3.852423539428632
220,3.94,3.844556181400161
221,3.77,4.037198860838274
222,4.43,4.096582051449007
223,3.73,3.892243656966015
224,3.8,3.9661915455086496
225,3.85,3.7689244334289955
226,3.93,3.933436118420009
227,3.68,3.8475663395204394
228,3.94,3.825409954223763
229,3.94,3.961037523238621
230,4.45,3.979659917444041
231,4.04,3.9757317715405764
232,3.99,3.982689123125074
233,3.78,3.916302623341536
234,3.89,4.090508282096669
235,3.8,3.853677141825972
236,3.74,3.889013621791953
237,3.99,3.8665427756963333
238,4.11,3.916396174927668
239,4.32,3.924919124944299
240,4.05,4.027655582859323
241,3.68,3.9191979493495324
242,4.29,4.110945161219535
243,4.36,4.114298998635265
244,3.91,3.879365440888011
245,4.45,3.8332551045780465
246,3.87,3.9368467919084122
247,4.35,3.911672386888067
248,3.42,3.90125863640444
249,3.97,3.901012431066953
250,4.47,4.091561474743186
251,4.0,4.040518227504046
252,3.85,3.8668510572087498
253,3.87,3.915789523950757
254,4.07,3.9197575888566516
255,3.47,3.942349188937953
256,4.14,3.909654389307424
257,3.96,3.8867979773689503
258,3.68,3.8430831020504663
259,3.96,3.959628668612812
260,3.79,3.894165297010884
261,3.57,3.678834967878712
262,4.36,3.941968979729158
263,4.13,3.960249790080424
264,4.01,3.995741577809214
265,3.73,3.7472920890025354
266,3.44,3.6561405040681136
267,4.18,4.117123444791009
268,4.09,3.941726748663261
269,4.0,3.868397984569268
270,3.98,3.931868467929968
271,3.79,3.9026677097255456
272,3.86,3.9039924727597755
273,4.06,3.9853790714184023
274,4.23,3.8656576892276537
275,3.88,3.911729163563075
276,4.06,3.883761336449711
277,3.81,3.9406119110610933
278,4.11,3.8849864532204648
279,4.2,3.932909290540971
280,3.71,3.7673346599983417
281,4.09,3.8955071093968825
282,3.22,3.8029690647045205
283,4.27,3.8987598309048477
284,3.68,3.886904072510623
285,3.91,3.9564492146251165
286,3.97,3.858327624577401
287,3.71,3.791641839981836
288,3.91,3.999745156277837
289,3.81,3.9201075820513025
290,3.85,4.041906945708014
291,3.82,3.841833976783209
292,3.92,4.142625244072622
293,3.69,3.937118416443989
294,3.79,3.87113672651008
295,4.19,3.9839890953995245
296,3.33,3.9061769839621134
297,3.72,3.6201532056855483
298,3.98,4.019274659036167
299,3.73,4.0504923229242
300,3.76,3.9022009739119885
301,3.92,3.817385435354732
302,3.83,3.8979573128981104
303,4.05,4.022432356268155
304,3.59,3.759669040002447
305,4.61,4.215339492061025
306,4.05,3.937010705472288
307,4.33,4.020432649133314
308,4.04,3.8624542347793382
309,4.0,3.906144651030409
310,3.88,3.911277976446414
311,4.09,3.9683062306428103
312,3.84,3.9062943744287844
313,4.09,3.928063989281489
314,3.9,3.956061398277541
315,4.0,3.6957346289935074
316,3.97,3.858678350766477
317,3.81,3.891860671684585
318,3.85,3.8767998756790347
319,3.85,3.883393807901324
320,3.91,3.9644009879994733
321,3.64,3.990788705241258
322,3.92,3.7984541013894293
323,4.23,3.8634919015833247
324,3.99,3.9989831477559963
325,4.02,3.9973462615668427
326,3.77,3.696021476224161
327,3.9,3.953273305168685
328,4.23,3.9239317222862
329,3.14,3.8095969062591393
330,3.5,3.9246841304205433
331,4.01,3.950682808385649
332,4.07,3.9124092189268347
333,4.36,4.052312706066301
334,3.46,3.9402815515546368
335,3.4,3.7805742218814262
336,4.14,3.8966462053512827
337,4.27,4.164348994097784
338,3.42,3.7963446586062717
339,4.06,3.9742512449578027
340,3.52,3.5739354047831315
341,3.96,3.9206625436757183
342,4.24,3.8388605373928786
343,3.14,3.8070599474800466
344,4.22,4.073879756626646
345,3.71,3.9045923306411825
346,4.19,4.013977949916978
347,3.46,3.871371831935402
348,3.46,3.958253791896419
349,3.82,3.965917892939928
350,3.94,3.955569047304722
351,3.46,3.9280258156789
352,4.01,4.013045681411246
353,4.12,4.488179155832253
354,4.42,3.9385660215139793
355,3.86,3.8206235109501283
356,3.91,3.941573621547683
357,3.92,3.867623384951012
358,4.2,3.9551520584425846
359,3.74,3.9507496275105196
360,3.32,3.8895106987669847
361,3.51,4.012650547917481
362,3.46,3.8012820773577034
363,3.66,3.8619803265379047
364,3.84,3.980586221987313
365,3.26,3.849895454165148
366,3.7,3.7788025119440953
367,4.17,3.9236917961725344
368,4.03,3.9133888695356958
369,3.89,3.8901307808755097
370,3.85,3.946004814527162
371,3.71,3.879078258943585
372,3.99,4.0338633517638325
373,4.33,3.999792006643356
374,3.61,3.874858805958026
375,4.16,3.8992567198270316
376,4.57,4.519167802824473
377,3.89,3.9347970562851002
378,3.96,3.961342585739192
379,3.95,3.9884224979901624
380,4.3,3.9340642558909598
381,3.0,3.8890856211824762
382,4.11,3.907421381950123
383,4.05,3.903222371388044
384,4.08,3.9799709774781893
385,3.74,3.8043725823715904
386,3.64,3.7610842507908946
387,4.19,3.9308852551861553
388,3.72,3.7790565418068183
389,3.91,3.8486299960772254
390,3.38,3.8612727618443627
391,3.99,3.878813131140244
392,3.66,3.841240596186299
393,3.92,3.80412265783009
394,3.75,3.824431209351314
395,3.88,3.945929552188137
396,3.68,3.8502363816827248
397,4.36,4.0936156154660654
398,4.01,3.873335363178897
399,3.96,3.920290974569625
400,3.83,3.926042372964336
401,3.99,3.9374745349135316
402,4.1,3.967288432020886
403,3.89,3.8855909440440857
404,4.29,3.9666422689823224
405,3.78,3.9241776632420273
406,3.78,3.9841570895903247
407,4.35,4.000817926161579
408,3.94,3.926352939948887
409,3.92,4.001189257764121
410,4.04,3.835980241939612
411,4.06,4.036515053607584
412,3.87,3.8250243654147877
413,3.5,4.014507933219042
414,3.87,3.9026134748618513
415,4.14,4.01956923079813
416,4.02,3.9994587501455814
417,3.73,3.902200910774399
418,3.76,3.98556622152543
419,3.76,3.90272505369698
420,4.21,4.1394459852248175
421,3.88,3.8754118274586857
422,4.22,3.8804657141235395
423,3.58,3.8729627180081407
424,4.09,3.895942967425157
425,3.57,3.9049813013254346
426,4.01,4.028548558117496
427,4.02,3.9406540565292745
428,3.82,3.785789604850191
429,4.03,3.76754017711912
430,4.15,3.88523090810745
431,4.17,3.9409208398716387
432,3.84,3.9170338459066376
433,3.42,3.9041711131429033
434,4.58,4.162687776999876
435,3.95,3.918103240279678
436,4.11,3.9973457402547194
437,4.37,4.106012526369803
438,3.72,3.9380031332668515
439,4.06,3.9883066741297344
440,3.9,3.819621166428709
441,4.05,4.140554403182389
442,2.88,3.7460024481955867
443,3.88,4.250120080556552
444,4.16,3.971896417184927
445,4.14,3.9255134453338205
446,4.07,3.993873612718208
447,3.96,3.952477024050854
448,4.15,4.031620479012407
449,3.5,3.6307470669240813
450,3.73,3.808408046731827
451,3.65,3.8716672652457116
452,3.65,3.915455843991223
453,4.16,4.015660076652027
454,3.4,3.688907789656202
455,4.44,4.003843506261786
456,3.63,4.115054454274954
457,4.09,4.006375973290979
458,4.05,4.010790947943688
459,3.18,3.9227988486000753
460,4.23,3.8927122849496896
461,3.52,3.666539996806147
462,3.62,3.927424216949427
463,3.92,4.033398101469832
464,3.95,4.010677077187445
465,4.07,4.103025005751624
466,3.97,3.9703278884678137
467,3.83,3.9281809940912935
468,4.22,4.133050776318445
469,3.69,3.9003100966148394
470,4.14,3.96517314495834
471,3.92,3.9081966018520755
472,4.13,3.9093209371295363
473,4.06,3.968312272558078
474,3.68,3.950431478272781
475,4.3,4.005739274449681
476,3.97,3.8924470618688365
477,4.26,4.085811461657411
478,4.14,4.017836355333348
479,3.82,3.709207535255313
480,4.03,3.9569460493406354
481,3.64,3.735689998849541
482,4.14,3.8935478943603123
483,4.55,4.419629642951326
484,4.34,4.020570850318421
485,4.0,3.7943457364623083
486,4.42,3.9411408923707465
487,4.44,4.2535018042268895
488,3.7,3.8716699938511847
489,3.5,4.020712509578384
490,3.89,3.959780208468287
491,3.6,3.923504827847909
492,4.43,4.171479261081567
493,3.86,3.9463212699036085
494,4.0,3.9258539035116082
495,3.85,4.065066300215394
496,4.26,4.097679663800706
497,3.8,3.622331370387302
498,3.82,3.7160709467100697
499,4.19,3.740491750895988
500,3.68,4.0134665294725735
