,y,prd_y
501,3.73,3.8011670484751057
502,3.97,4.003788602955062
503,3.63,3.8787051450086953
504,4.33,3.9416247520606515
505,4.05,4.01662520895052
506,4.12,4.003234421926546
507,4.16,4.102779227868991
508,3.38,3.5937367363334234
509,4.24,3.9345406293637715
510,3.84,3.849626442534787
511,4.15,3.962378550130762
512,3.68,3.9054144563489834
513,4.03,4.2064454618904215
514,3.69,3.8884389630590284
515,4.44,3.948056000000397
516,4.05,3.9828951623721127
517,4.27,4.034604216273797
518,3.88,3.96167040503644
519,3.83,3.9387618798723474
520,3.76,3.947142066548247
521,3.83,4.003583765898565
522,4.16,4.248759100467554
523,4.44,4.122720042981728
524,5.0,3.937668194947453
525,3.79,3.822070866257198
526,4.29,4.064201189575984
527,4.0,3.870375264575759
528,3.78,3.884881234052308
529,4.06,4.042621974411173
530,3.97,3.853836077956092
531,4.32,4.091397648768169
532,3.4,3.53110510026636
533,3.47,3.802147938109363
534,3.92,3.93883105962527
535,3.9,3.786950615333414
536,3.99,3.8524610114051385
537,4.02,3.9620208331246736
538,3.79,3.8632210290922777
539,4.11,3.960076213286133
540,4.05,3.9469440886041087
541,4.0,3.915078660263053
542,3.57,3.912018075008104
543,4.23,4.053914151319672
544,4.37,4.002494446076543
545,3.82,3.8969952413532707
546,3.96,3.8997471512713155
547,4.27,4.080612614137783
548,4.1,4.090497810639976
549,4.01,3.994838077856269
550,3.93,4.04658784527242
551,3.51,3.9054940225131802
552,4.16,3.9696944748217686
553,4.3,3.9655374516157145
554,4.24,4.078489843891655
555,3.9,3.7699073581412335
556,3.67,3.9401275228199695
557,3.97,3.9455282453206224
558,4.06,3.92626398523497
559,3.71,3.7739799526065787
560,3.84,3.802021842133301
561,3.89,3.898368924559438
562,3.98,3.903214201837749
563,4.25,3.899493899018364
564,3.8,3.9170024300046884
565,3.51,3.925420493097915
566,4.18,3.9404267254432432
567,3.54,3.909328406707003
568,4.57,4.513480365395111
569,3.74,3.7164335954697365
570,3.43,4.14337152023217
571,4.11,3.9126652612941304
572,3.35,3.7645642895303797
573,4.2,4.017766381662643
574,3.94,3.7863772799203868
575,4.16,3.965682508785371
576,3.21,3.6171832053138058
577,4.07,3.9374525063893153
578,4.18,3.8479102670477734
579,2.62,3.8519771462970787
580,4.16,3.996354424545793
581,4.18,3.9043172736687377
582,3.66,3.893270157403735
583,3.84,3.9608549505168296
584,4.65,4.181664272434402
585,3.85,3.92724360303176
586,3.6,3.9101532226774007
587,4.2,3.900791071723446
588,3.87,3.9415202831931944
589,4.01,3.9930497669363416
590,4.0,4.167738095113766
591,3.41,3.5846549674169164
592,3.71,3.9581856775322453
593,4.11,3.985712766677499
594,4.19,3.9032547302225855
595,3.93,3.9687264018748922
596,3.92,4.020417218068271
597,3.74,3.9500990743963835
598,3.5,3.848095292242489
599,3.75,3.79832158106044
600,3.89,3.8762425349845304
601,4.1,3.9116621862355845
602,4.22,3.9408620756733126
603,4.19,4.030269846975266
604,4.13,3.859926945336738
605,4.43,3.8983555538957586
606,4.21,3.8901245372497395
607,3.82,3.9059230936742577
608,4.08,4.127841619382584
609,4.13,4.041288683223417
610,3.87,3.8200184925029492
611,4.13,4.025731760641495
612,3.63,3.8285426591335097
613,4.2,3.9091192694215233
614,4.19,3.9788368562593326
615,4.21,4.065904474019874
616,3.39,3.9292997395673264
617,4.31,3.861123224226644
618,3.99,3.9121799504980728
619,5.0,3.9257092317600466
620,3.73,3.9107412962247756
621,4.12,3.9898631354414076
622,3.61,3.9198181080252072
623,4.12,4.004856854187581
624,3.96,3.899224481419098
625,4.19,3.926628968320736
626,4.12,3.905928312583423
627,4.01,4.021904430651766
628,3.82,3.8867314420026857
629,3.96,3.964681119191549
630,4.32,3.92305988993813
631,3.84,3.8890523669696724
632,4.18,3.9420067416660136
633,4.53,4.217803517053076
634,3.5,4.028908789338363
635,3.59,3.750907241833573
636,3.58,3.9145677771110408
637,3.81,3.8746633179725545
638,4.22,3.901627549185315
639,3.62,3.8937324371838344
640,4.22,3.906172932243766
641,4.18,3.844288284242206
642,3.88,3.895339677544214
643,3.99,4.030335469444051
644,4.11,3.8935275331200825
645,3.83,3.9316836423827684
646,3.31,3.6304557139245572
647,3.85,3.8762692753101216
648,3.4,3.935302498225403
649,4.15,3.9926879695010684
650,3.33,3.905085906635415
651,4.14,4.110025716520889
652,4.16,3.956460024043507
653,4.02,3.927338381544635
654,3.67,4.0025993947785885
655,4.38,4.057270966359058
656,3.88,3.806080418081948
657,4.07,3.9716068570492458
658,4.23,3.6918153733878745
659,3.93,3.7699595780353037
660,3.51,3.6495700921047463
661,4.07,3.987273023649571
662,4.09,3.9154318245574324
663,4.09,3.921586384629934
664,4.43,4.167095510924131
665,3.94,3.9276761154424222
666,3.93,3.876864251466276
667,4.0,4.0092127284961645
668,3.94,3.931055080305217
669,3.76,3.967575704655094
670,4.1,3.905145495437871
671,4.35,4.177280203464136
672,4.34,3.98279950192565
673,4.16,3.959514021282937
674,4.3,4.2795546036069645
675,3.96,3.8887063132774764
676,3.91,3.996365772586025
677,3.53,3.7730932248694784
678,3.41,3.8085620065601833
679,3.96,3.933932397722852
680,3.75,3.752337337679395
681,4.1,3.974311688508234
682,4.05,3.9599024406302
683,3.86,3.961420083373785
684,3.67,3.943556018579589
685,4.15,3.970862358201192
686,3.62,3.7906699720066785
687,3.85,3.9728139867820933
688,3.59,3.9652022164441525
689,4.03,3.865476076661541
690,4.02,3.885019904204959
691,3.76,3.92280589421842
692,4.17,4.090289644907232
693,4.17,3.881713663714224
694,3.85,3.845081598950315
695,3.88,3.6268979922675855
696,4.05,3.9912795007267303
697,4.09,4.0480304854922515
698,4.29,3.9285946494546216
699,3.64,3.8875570162887922
700,4.06,3.8182624055350813
701,4.11,3.9316548342106405
702,4.02,3.9769822808831123
703,4.03,3.9748680112006114
704,3.83,3.809023022617319
705,4.2,4.185737717118236
706,4.23,3.924715471199811
707,3.78,3.8240588391873653
708,4.21,3.9995873003566875
709,4.33,3.939977802107244
710,3.91,3.990642999391167
711,4.0,3.850190296964277
712,3.99,3.8496149340151598
713,3.96,3.9334456521091776
714,3.56,3.853054066640794
715,4.31,3.9448218824059356
716,4.16,3.898064734086851
717,3.75,3.918387184409529
718,4.18,3.954576666012254
719,3.96,3.89320851023681
720,3.73,3.715236882689423
721,3.72,3.9018207034023953
722,4.01,4.152742050208511
723,3.9,3.7732026682182807
724,4.58,4.23920350374711
725,4.06,4.008990640356869
726,4.05,3.8292579965401106
727,3.89,3.913770694839729
728,3.76,3.9160130742490398
729,4.07,3.942845462735224
730,3.8,3.7801895868559847
731,4.14,3.731717019588326
732,4.18,3.9109429218676452
733,4.04,3.9923626449134866
734,4.11,3.938288791644634
735,4.33,4.215049456867346
736,3.82,4.03406546656743
737,3.71,3.8933326322672728
738,3.68,3.99460753609647
739,4.09,3.9120063749217526
740,3.32,3.8871703128624673
741,4.04,3.8888105335906515
742,4.16,3.9013558356518714
743,3.47,3.848697367787716
744,3.88,3.8830213690412525
745,4.27,4.133952186704221
746,3.98,3.9518216801708035
747,3.63,3.7689614314111037
748,3.78,3.807599133527551
749,3.79,3.806694672844499
750,4.23,3.9767250081567753
751,3.76,3.913915206030023
752,4.23,4.074580973502533
753,4.1,4.045047130236851
754,3.75,3.8465551001449394
755,3.49,3.9404250431190824
756,4.0,3.8950924185306657
757,3.78,3.94203379901796
758,4.23,3.9213930078966786
759,3.91,3.98307273067141
760,3.56,3.8485713952748513
761,3.96,4.000307266886402
762,4.23,4.093031987926494
763,3.76,3.82839205902305
764,3.99,3.9220855674041144
765,4.13,4.031154864791134
766,3.97,3.879965868013987
767,3.83,3.951877263068558
768,3.97,3.8927812295541036
769,4.25,3.9654591834152835
770,3.5,3.8947607712228076
771,4.38,3.883813403727594
772,3.78,3.8818420839636114
773,4.26,3.938422014668206
774,3.62,3.6559312377518034
775,3.32,3.656983211602277
776,4.14,4.009671487438997
777,3.89,3.8209491976747096
778,3.92,3.9558869216296686
779,4.16,3.871205355135696
780,3.79,3.961130451382028
781,3.85,3.865387258974669
782,3.95,3.918846337858579
783,3.6,3.885297069643849
784,4.21,3.989679526207896
785,3.76,3.7418847646941296
786,3.85,3.9447495970896855
787,3.94,3.917729734318058
788,4.1,4.025167671793948
789,3.99,4.033191251502265
790,3.87,3.988161967190171
791,4.18,4.200867924983999
792,3.81,3.847223433121171
793,3.7,3.921693308645463
794,3.87,3.958964506064244
795,5.0,3.7929875217396396
796,4.18,3.8831578391765826
797,3.84,4.016182947846303
798,3.96,3.983258228770818
799,4.45,4.261083577522433
800,3.86,4.002415346999085
801,4.02,4.029317645425742
802,3.68,4.034208620657287
803,3.33,3.8392190150769383
804,3.63,3.809372488839394
805,3.66,3.893924766738166
806,3.87,3.9575118960308804
807,4.08,3.907972788656093
808,3.88,3.880728310567988
809,4.15,3.9125599611954445
810,3.71,3.8284286706190938
811,3.8,3.853486077890205
812,3.91,3.9503210893239564
813,4.28,4.2000113128455485
814,3.67,3.8848680551844725
815,4.11,3.876769456722734
816,3.68,3.8981434737505958
817,4.33,4.111480925663123
818,3.82,3.9208912402221228
819,3.84,3.9221569165515304
820,3.91,3.9125727681574456
821,4.39,4.2413025203612165
822,4.29,4.0729583704002135
823,4.12,4.060294528096966
824,3.94,3.8263114037151866
825,3.62,3.8158467744075675
826,3.47,3.669535191088632
827,4.04,4.037741405342469
828,3.82,4.023081229295171
829,4.0,3.965809430082586
830,3.81,3.9537566861115407
831,4.38,3.9627011552344196
832,3.97,3.9201282274731493
833,3.6,3.9076417202410467
834,4.16,3.9792333444893564
835,3.89,3.9499193362628477
836,3.81,3.829513201334841
837,4.19,3.891388952223306
838,4.24,3.991557319485761
839,3.98,3.8137638901723183
840,3.83,3.9460021801068046
841,4.38,4.055908240191332
842,3.81,3.9015920270224913
843,3.97,4.040162837931412
844,4.41,4.206413481186489
845,4.01,3.9884711446052727
846,4.13,4.090144420500943
847,3.84,3.8802122833905757
848,4.09,3.9861472225298153
849,3.75,4.1367591154079015
850,3.91,3.947909343316519
851,4.15,3.7911980643895933
852,3.86,3.9382425136814345
853,3.97,3.978604725405375
854,3.97,3.950501640090487
855,3.74,3.973176453891097
856,4.36,3.8671946490423292
857,4.29,4.176123652953892
858,4.13,3.9689516140828363
859,3.75,3.9443759848624977
860,3.56,3.420240863458415
861,3.88,3.907458860163604
862,3.91,3.8910873198390923
863,3.16,3.689520932894928
864,3.4,4.0721396670311485
865,3.76,3.921511402596576
866,4.14,3.945181073710629
867,3.88,3.9174266879706106
868,3.0,3.8749639268741247
869,3.84,3.9510042301636807
870,3.94,3.9910231708881905
871,4.32,4.132082283204104
872,4.06,4.076850021964814
873,3.68,3.7975765401003767
874,3.59,3.7623220548226173
875,3.9,3.9057668155423673
876,3.51,3.6910638395106834
877,3.81,3.816684579869847
878,4.26,4.085651641431154
879,3.61,3.866017992651942
880,3.63,3.8995492511603342
881,4.0,3.9455247728521816
882,3.97,3.950253889931281
883,4.37,4.120947997365498
884,3.95,4.000951305772315
885,5.0,3.8706856826855014
886,4.29,3.9469233622677353
887,4.02,3.937621904382254
888,3.5,3.95532625580301
889,3.54,3.9507810425796843
890,4.16,3.884878535502932
891,3.92,3.7342845586886964
892,3.78,3.8933630643101105
893,4.29,3.9727718234997087
894,3.8,3.8275589375440737
895,4.2,4.014594312993891
896,3.95,3.9031651686200974
897,3.76,3.7431852627291566
898,3.83,3.976882308932455
899,3.89,3.8719259277974545
900,4.12,4.002876296651449
901,3.84,3.8982453131066115
902,4.01,3.9387068817499418
903,4.18,4.222161678396221
904,4.09,3.9849670846694036
905,3.58,3.8347199359483644
906,3.75,4.053885586624885
907,3.51,3.8757949365992803
908,4.42,4.262249038537721
909,3.92,3.9605212387106685
910,3.93,3.9045773223988784
911,3.52,3.925606619167906
912,3.97,3.930200653876778
913,4.05,3.9202625311734365
914,4.42,4.410598907577388
915,3.64,3.888202125087384
916,4.18,3.9802572669039917
917,3.91,4.012530847426332
918,3.85,3.827613026079549
919,3.85,3.9269693636757226
920,4.29,3.869947043398953
921,3.78,4.007340074164144
922,3.88,3.9306427124329013
923,4.0,3.924301921565507
924,3.88,3.6545565686531747
925,3.93,3.8510737203064003
926,3.82,3.838782261552933
927,3.58,3.9188147425182076
928,4.01,3.9659210437966332
929,3.96,3.8068908279350056
930,3.73,3.681938555464407
931,4.15,3.897414730346916
932,3.6,4.000388616917283
933,3.73,3.805721773489583
934,3.78,3.8750553847973186
935,4.1,3.9083712548663576
936,4.28,4.027039594211699
937,4.03,4.0147901748904875
938,3.45,3.7766966846397634
939,4.29,4.109961341445194
940,3.8,3.928054825118972
941,4.25,3.886661121311407
942,4.35,3.906688415899833
943,3.22,3.894039879145373
944,3.68,3.8896227582236134
945,4.2,4.109415294674482
946,3.86,3.8796955740456096
947,4.19,4.006663331819135
948,3.84,3.9954117763918773
949,3.38,3.977968139103759
950,4.16,3.9932958525258795
951,3.55,3.8710068619205766
952,3.52,3.7691232069656144
953,4.39,3.967324548324966
954,3.88,4.043207243567316
955,4.09,3.8873903827944276
956,3.95,3.9306365583795633
957,4.04,4.01120684081946
958,3.72,3.796183542650708
959,3.83,3.855054500373084
960,3.42,3.7834623059103643
961,3.33,3.8870640842123723
962,3.82,3.838075649089967
963,4.32,4.193886486901304
964,4.5,4.290690974871419
965,4.22,4.010692955581636
966,3.9,3.9381939912863584
967,4.07,3.871977556483262
968,4.05,3.951352930547665
969,4.18,3.9837386224756295
970,3.81,3.79131768437129
971,3.96,3.939469424362778
972,4.22,3.8975487706746486
973,3.96,3.921758976869134
974,4.17,3.9073898859177008
975,4.35,3.9943903676916555
976,4.02,3.9134023758363363
977,3.84,3.8859519840571815
978,3.94,3.841551703202241
979,4.12,4.0268886304712
980,4.19,4.077299045773913
981,3.84,3.882564535563166
982,3.94,3.9674870571310827
983,3.56,3.880771203102993
984,4.52,3.9572878256871635
985,4.09,4.035443534142507
986,4.1,4.01320991351683
987,3.9,3.890249635004618
988,4.11,4.026525970626839
989,3.26,4.004802587402777
990,3.82,3.954979754616089
991,3.98,3.9447591917654967
992,3.36,3.8734208097332554
993,3.87,3.9225460556294
994,4.28,4.023693473146986
995,4.1,4.032841724370005
996,3.46,3.813199470624754
997,4.08,3.957293950230588
998,3.9,3.928100219446819
999,3.84,3.955097702416786
